Placement,New Placement, Spend (11 May to 31 Aug) - SGD ,Impression/Click,Channel,Brand/Tactical,Channel2,Search Approach - Brand/Compet/Generic,Media Objective,"Audience 
(Publisher v Exchange)",Prospect / Remarket,Format,first_prob,contribution to total conversions (unique),last click,weightedvalue,contribution to total conversions (FULL),P2 Overall (Weighted),P1 (Shapley)
AOD - Asian Unstoppables - Alok Shetty - Video Ads - AU,AOD - Asian Unstoppables - Alok Shetty - Video Ads - AU, $538.04 ,Click,AOD,Brand,AOD - Brand,,Content Marketing,Exchange,Prospect,Video,0,0,0,0,0,,
AOD - 3rd Party Audience - Affluent Investors (impression),AOD - 3rd Party Audience - Affluent Investors ,,Impression,AOD,Tactical,AOD - Tactical,,,Exchange,Prospect,Display,9.27396E-05,6.005299015,2,3.978968254,5.486064935,1.45,0
AOD - Asian Unstoppables - Candice Lo - Video Ads - AU,AOD - Asian Unstoppables - Candice Lo - Video Ads - AU," $4,655.27 ",Click,AOD,Brand,AOD - Brand,,Content Marketing,Exchange,Prospect,Video,0,0,0,0,0,,
AOD - Ad Exchange - Microsoft (impression),AOD - Ad Exchange - Microsoft ,,Impression,AOD,Tactical,AOD - Tactical,,,Exchange,Prospect,Display,3.17915E-05,32.99335819,33,34.33928571,30.19041549,5.033333333,1.510443703
AOD - Asian Unstoppables - Chan Yi Wen - Video Ads - AU,AOD - Asian Unstoppables - Chan Yi Wen - Video Ads - AU, $46.87 ,Click,AOD,Brand,AOD - Brand,,Content Marketing,Exchange,Prospect,Video,0,0,0,0,0,,
AOD - Ad Exchange - Yahoo (impression),AOD - Ad Exchange - Yahoo ,,Impression,AOD,Tactical,AOD - Tactical,,,Exchange,Prospect,Display,8.73279E-05,33.7410987,27,34.84960317,30.20335428,3.402380952,0.521123142
AOD - Asian Unstoppables - Collage - Video Ads - AU,AOD - Asian Unstoppables - Collage - Video Ads - AU," $5,297.51 ",Click,AOD,Brand,AOD - Brand,,Content Marketing,Exchange,Prospect,Video,0,0,0,0,0,,
"AOD - Affinity Segments - Interest in Luxury Shopping, Banking and Finance, in-market for Real Estate and Automotive (impression)","AOD - Affinity Segments - Interest in Luxury Shopping, Banking and Finance, in-market for Real Estate and Automotive ",,Impression,AOD,Tactical,AOD - Tactical,,,Exchange,Prospect,Display,,,,,,5.666666667,0
AOD - Asian Unstoppables - Grace Chen - Video Ads - AU,AOD - Asian Unstoppables - Grace Chen - Video Ads - AU," $3,075.14 ",Click,AOD,Brand,AOD - Brand,,Content Marketing,Exchange,Prospect,Video,0,0,0,0,0,,
AOD - Asian Unstoppables - Alok Shetty - Video Ads - AU (impression),AOD - Asian Unstoppables - Alok Shetty - Video Ads - AU ,,Impression,AOD,Brand,AOD - Brand,,,Exchange,Prospect,Video,0,0,0,0,0,,
AOD - Asian Unstoppables - Lai Chang Wen - Video Ads - AU,AOD - Asian Unstoppables - Lai Chang Wen - Video Ads - AU," $4,081.66 ",Click,AOD,Brand,AOD - Brand,,Content Marketing,Exchange,Prospect,Video,0,0,0,0,0,,
AOD - Asian Unstoppables - Candice Lo - Video Ads - AU (impression),AOD - Asian Unstoppables - Candice Lo - Video Ads - AU ,,Impression,AOD,Brand,AOD - Brand,,,Exchange,Prospect,Video,0,0,0,0,0,,
AOD - Asian Unstoppables - Pocket Sun - Video Ads - AU,AOD - Asian Unstoppables - Pocket Sun - Video Ads - AU," $2,749.82 ",Click,AOD,Brand,AOD - Brand,,Content Marketing,Exchange,Prospect,Video,0,0,0,0,0,,
AOD - Asian Unstoppables - Chan Yi Wen - Video Ads - AU (impression),AOD - Asian Unstoppables - Chan Yi Wen - Video Ads - AU ,,Impression,AOD,Brand,AOD - Brand,,,Exchange,Prospect,Video,8.9214E-05,0.516171101,1,0.5,0.516171101,,
AOD - Asian Unstoppables - Quek Siu Rui - Video Ads - AU,AOD - Asian Unstoppables - Quek Siu Rui - Video Ads - AU," $3,737.57 ",Click,AOD,Brand,AOD - Brand,,Content Marketing,Exchange,Prospect,Video,0,0,0,0,0,,
AOD - Asian Unstoppables - Collage - Video Ads - AU (impression),AOD - Asian Unstoppables - Collage - Video Ads - AU ,,Impression,AOD,Brand,AOD - Brand,,,Exchange,Prospect,Video,0,0,0,0,0,,
AOD - Asian Unstoppables - Rachel Lim - Video Ads - AU,AOD - Asian Unstoppables - Rachel Lim - Video Ads - AU, $12.93 ,Click,AOD,Brand,AOD - Brand,,Content Marketing,Exchange,Prospect,Video,0,0,0,0,0,,
AOD - Asian Unstoppables - Grace Chen - Video Ads - AU (impression),AOD - Asian Unstoppables - Grace Chen - Video Ads - AU ,,Impression,AOD,Brand,AOD - Brand,,,Exchange,Prospect,Video,0,0,0,0,0,,
AOD - Asian Unstoppables - Ted Chen - Video Ads - AU,AOD - Asian Unstoppables - Ted Chen - Video Ads - AU," $4,711.71 ",Click,AOD,Brand,AOD - Brand,,Content Marketing,Exchange,Prospect,Video,0,0,0,0,0,,
AOD - Asian Unstoppables - Lai Chang Wen - Video Ads - AU (impression),AOD - Asian Unstoppables - Lai Chang Wen - Video Ads - AU ,,Impression,AOD,Brand,AOD - Brand,,,Exchange,Prospect,Video,0,0,0,0,0,,
AOD - PMP-PD - BBC - Premium Section - Homepage/Business/Capital - Desktop,AOD - PMP-PD - BBC - Premium Section - Homepage/Business/Capital, - ,Click,AOD,Brand,AOD - Brand,,Branding,Publisher,Prospect,Display,0.00974026,0.902272415,1,0.5,0.573052038,0,0.089926478
AOD - Asian Unstoppables - Pocket Sun - Video Ads - AU (impression),AOD - Asian Unstoppables - Pocket Sun - Video Ads - AU ,,Impression,AOD,Brand,AOD - Brand,,,Exchange,Prospect,Video,0,0,0,0,0,,
AOD - PMP-PD - BBC - Premium Section - Homepage/Business/Capital - Desktop & Mobile,AOD - PMP-PD - BBC - Premium Section - Homepage/Business/Capital," $4,890.49 ",Click,AOD,Brand,AOD - Brand,,Branding,Publisher,Prospect,Display,0,0,0,0,0,,
AOD - Asian Unstoppables - Quek Siu Rui - Video Ads - AU (impression),AOD - Asian Unstoppables - Quek Siu Rui - Video Ads - AU ,,Impression,AOD,Brand,AOD - Brand,,,Exchange,Prospect,Video,0,0,0,0,0,,
AOD - PMP-PD - BBC - ROS In-App w AOD Targeting,AOD - PMP-PD - BBC - ROS In-App w AOD Targeting," $1,538.51 ",Click,AOD,Brand,AOD - Brand,,Branding,Publisher,Prospect,Display,0,0,0,0,0,0,0
AOD - Asian Unstoppables - Rachel Lim - Video Ads - AU (impression),AOD - Asian Unstoppables - Rachel Lim - Video Ads - AU ,,Impression,AOD,Brand,AOD - Brand,,,Exchange,Prospect,Video,0,0,0,0,0,,
AOD - PMP-PD - BBC - ROS w AOD Targeting - Desktop,AOD - PMP-PD - BBC - ROS w AOD Targeting, - ,Click,AOD,Brand,AOD - Brand,,Branding,Publisher,Prospect,Display,0.001960784,0.47503396,0,0.142857143,0.202761348,0,0
AOD - Asian Unstoppables - Ted Chen - Video Ads - AU (impression),AOD - Asian Unstoppables - Ted Chen - Video Ads - AU ,,Impression,AOD,Brand,AOD - Brand,,,Exchange,Prospect,Video,0,0,0,0,0,,
AOD - PMP-PD - BBC - ROS w AOD Targeting - Desktop & Mobile,AOD - PMP-PD - BBC - ROS w AOD Targeting," $6,153.63 ",Click,AOD,Brand,AOD - Brand,,Branding,Publisher,Prospect,Display,0.002570694,0.922795381,1,0.5,0.922795381,,
AOD - Keywords Targeting (impression),AOD - Keywords Targeting ,,Impression,AOD,Tactical,AOD - Tactical,,,Exchange,Prospect,Display,0.000104873,20.51426347,16,21.56785714,17.59427708,6.751190476,2.039761091
AOD - PMP-PD - BBC - ROS with BBC First Party Segments Applied - Desktop,AOD - PMP-PD - BBC - ROS with BBC First Party Segments Applied, - ,Click,AOD,Brand,AOD - Brand,,Branding,Publisher,Prospect,Display,0.005934718,0.977589921,0,0.291666667,0.625745013,0.333333333,0
AOD - PMP-PD - BBC - ROS with BBC First Party Segments Applied - Desktop & Mobile,AOD - PMP-PD - BBC - ROS with BBC First Party Segments Applied," $4,983.07 ",Click,AOD,Brand,AOD - Brand,,Branding,Publisher,Prospect,Display,0,0,0,0,0,,
AOD - PMP-PD - BBC - Premium Section - Homepage/Business/Capital - Desktop (impression),AOD - PMP-PD - BBC - Premium Section - Homepage/Business/Capital ,,Impression,AOD,Brand,AOD - Brand,,,Publisher,Prospect,Display,0.000167279,6.532318119,6,6.869444444,6.15406608,,
AOD - PMP-PD - BBC - Premium Section - Homepage/Business/Capital - Desktop & Mobile (impression),AOD - PMP-PD - BBC - Premium Section - Homepage/Business/Capital ,,Impression,AOD,Brand,AOD - Brand,,,Publisher,Prospect,Display,0.000121127,3.562875505,3,3.688492063,2.961285945,0.5,0.089926478
"AOD - PMP-PD - Mediacorp - Channel News Asia - ROS, target P35+ with HHI above 100k","AOD - PMP-PD - Mediacorp - Channel News Asia - ROS, target P35+ with HHI above 100k"," $1,861.39 ",Click,AOD,Brand,AOD - Brand,,Branding,Publisher,Prospect,Display,0,0,0,0,0,0,0.504069374
AOD - PMP-PD - BBC - ROS In-App w AOD Targeting (impression),AOD - PMP-PD - BBC - ROS In-App w AOD Targeting ,,Impression,AOD,Brand,AOD - Brand,,,Publisher,Prospect,Display,0,0,0,0,0,0,0
"AOD - PMP-PD - Mediacorp - Today Online - ROS, target P35+ with HHI above 100k","AOD - PMP-PD - Mediacorp - Today Online - ROS, target P35+ with HHI above 100k"," $1,668.31 ",Click,AOD,Brand,AOD - Brand,,Branding,Publisher,Prospect,Display,0,0,0,0,0,0,0.500921658
"AOD - PMP-PD - SPH - ROS, target P35+","AOD - PMP-PD - SPH - ROS, target P35+"," $1,125.75 ",Click,AOD,Brand,AOD - Brand,,Branding,Publisher,Prospect,Display,0,0,0,0,0,,
AOD - PMP-PD - BBC - ROS w AOD Targeting - Desktop (impression),AOD - PMP-PD - BBC - ROS w AOD Targeting ,,Impression,AOD,Brand,AOD - Brand,,,Publisher,Prospect,Display,0.000168876,7.962351965,5,8.497619048,7.250444219,,
AOD - PMP-PD - BBC - ROS w AOD Targeting - Desktop & Mobile (impression),AOD - PMP-PD - BBC - ROS w AOD Targeting ,,Impression,AOD,Brand,AOD - Brand,,,Publisher,Prospect,Display,0.000112581,4.568954536,5,6.06984127,3.84977567,1.233766234,0
"AOD - PMP-PD - SPH - ROS, target P35+ ( Mobile)","AOD - PMP-PD - SPH - ROS, target P35+", - ,Click,AOD,Brand,AOD - Brand,,Branding,Publisher,Prospect,Display,0,0,0,0,0,,
AOD - PMP-PG - Forbes - Forbes.com ROS,AOD - PMP-PG - Forbes - Forbes.com ROS," $23,327.95 ",Click,AOD,Brand,AOD - Brand,,Branding,Publisher,Prospect,Display,0,0,0,0,0,0,0
AOD - PMP-PD - BBC - ROS with BBC First Party Segments Applied - Desktop (impression),AOD - PMP-PD - BBC - ROS with BBC First Party Segments Applied ,,Impression,AOD,Brand,AOD - Brand,,,Publisher,Prospect,Display,0.000120553,3.239695861,6,3.984920635,3.750441769,,
AOD - PMP-PD - BBC - ROS with BBC First Party Segments Applied - Desktop & Mobile (impression),AOD - PMP-PD - BBC - ROS with BBC First Party Segments Applied ,,Impression,AOD,Brand,AOD - Brand,,,Publisher,Prospect,Display,0.000133747,4.487545946,5,4.746825397,4.40406992,0.4004329,0
"AOD - PMP-PG - Forbes - Run of Asia Under 30 List, Business, Investing, Leaderhip Channels, IP SG","AOD - PMP-PG - Forbes - Run of Asia Under 30 List, Business, Investing, Leaderhip Channels, IP SG", $6.71 ,Click,AOD,Brand,AOD - Brand,,Branding,Publisher,Prospect,Display,0.001059322,0.252900089,0,0.25,0.126011608,0,0.239457659
"AOD - PMP-PD - Mediacorp - Channel News Asia - ROS, target P35+ with HHI above 100k (impression)","AOD - PMP-PD - Mediacorp - Channel News Asia - ROS, target P35+ with HHI above 100k ",,Impression,AOD,Brand,AOD - Brand,,,Publisher,Prospect,Display,2.44792E-05,1.493037821,1,1.333333333,1.493037821,5.708766234,0.504069374
AOD - PMP-PG - WSJ - WSJDN Global - AT - C-Suite,AOD - PMP-PG - WSJ - WSJDN Global - AT - C-Suite," $2,461.45 ",Click,AOD,Brand,AOD - Brand,,Branding,Publisher,Prospect,Display,0,0,0,0,0,0,0
"AOD - PMP-PD - Mediacorp - Today Online - ROS, target P35+ with HHI above 100k (impression)","AOD - PMP-PD - Mediacorp - Today Online - ROS, target P35+ with HHI above 100k ",,Impression,AOD,Brand,AOD - Brand,,,Publisher,Prospect,Display,5.86553E-05,1.516073342,3,1.277777778,1.427424454,3.35,0.500921658
AOD - PMP-PG - WSJ - WSJDN Global - Run of Business,AOD - PMP-PG - WSJ - WSJDN Global - Run of Business," $18,726.57 ",Click,AOD,Brand,AOD - Brand,,Branding,Publisher,Prospect,Display,0.002747253,0.273954461,1,0.166666667,0.152450769,0.333333333,0.7890625
AOD - PMP-PG - WSJ - WSJDN Global - Run of News,AOD - PMP-PG - WSJ - WSJDN Global - Run of News," $11,831.48 ",Click,AOD,Brand,AOD - Brand,,Branding,Publisher,Prospect,Display,0.018315018,3.181961807,3,1.583333333,2.329119605,2.166666667,0.501997264
"AOD - PMP-PD - SPH - ROS, target P35+ ( Mobile) (impression)","AOD - PMP-PD - SPH - ROS, target P35+ ",,Impression,AOD,Brand,AOD - Brand,,,Publisher,Prospect,Display,0,0,0,0,0,,
"AOD - PMP-PD - SPH - ROS, target P35+ (impression)","AOD - PMP-PD - SPH - ROS, target P35+ ",,Impression,AOD,Brand,AOD - Brand,,,Publisher,Prospect,Display,8.95656E-05,1.440638515,1,1.111111111,1.065648295,,
AOD - PMP-PG - WSJ - WSJDN Global Network - Mobile Web,AOD - PMP-PG - WSJ - WSJDN Global Network," $14,307.37 ",Click,AOD,Brand,AOD - Brand,,Branding,Publisher,Prospect,Display,0,0,0,0,0,0,0.053645117
AOD - PMP-PG - Forbes - Forbes.com ROS (impression),AOD - PMP-PG - Forbes - Forbes.com ROS ,,Impression,AOD,Brand,AOD - Brand,,,Publisher,Prospect,Display,0.000298003,2.366509805,2,2.345238095,1.833556581,0.533333333,0
Yahoo - Instream - Business - AU,Yahoo - Instream - Business - AU, TBC ,Click,Yahoo!,Brand,Yahoo! - Brand,,Content Marketing,Publisher,Prospect,Native,0,0,0,0,0,,
"AOD - PMP-PG - Forbes - Run of Asia Under 30 List, Business, Investing, Leaderhip Channels, IP SG (impression)","AOD - PMP-PG - Forbes - Run of Asia Under 30 List, Business, Investing, Leaderhip Channels, IP SG ",,Impression,AOD,Brand,AOD - Brand,,,Publisher,Prospect,Display,0.000277582,26.23765866,18,27.4547619,22.910866,4.470634921,0.239457659
Yahoo - Instream - Business - Offer Content - AU,Yahoo - Instream - Business - Offer Content - AU, TBC ,Click,Yahoo!,Brand,Yahoo! - Brand,,Content Marketing,Publisher,Prospect,Native,0,0,0,0,0,,
AOD - PMP-PG - WSJ - WSJDN Global - AT - C-Suite (impression),AOD - PMP-PG - WSJ - WSJDN Global - AT - C-Suite ,,Impression,AOD,Brand,AOD - Brand,,,Publisher,Prospect,Display,0.000543922,2.813237468,1,2.477777778,2.230322572,1.476190476,0
Yahoo - Instream - Personal Finance - AU,Yahoo - Instream - Personal Finance - AU, TBC ,Click,Yahoo!,Brand,Yahoo! - Brand,,Content Marketing,Publisher,Prospect,Native,0.000615479,1.42804727,0,1.236111111,1.118723991,,
AOD - PMP-PG - WSJ - WSJDN Global - Run of Business (impression),AOD - PMP-PG - WSJ - WSJDN Global - Run of Business ,,Impression,AOD,Brand,AOD - Brand,,,Publisher,Prospect,Display,0.000322768,14.97792743,10,14.92063492,14.20349671,6.566666667,0.7890625
Yahoo - Instream - Personal Finance - Offer Content - AU,Yahoo - Instream - Personal Finance - Offer Content - AU, TBC ,Click,Yahoo!,Brand,Yahoo! - Brand,,Content Marketing,Publisher,Prospect,Native,0.000615479,1.42804727,3,1.236111111,1.118723991,,
AOD - PMP-PG - WSJ - WSJDN Global - Run of News (impression),AOD - PMP-PG - WSJ - WSJDN Global - Run of News ,,Impression,AOD,Brand,AOD - Brand,,,Publisher,Prospect,Display,0.000319686,11.1255376,8,13.37301587,10.92090278,3.466666667,0.501997264
YouTube Trueview Instream - Forbes Videos - AU,YouTube Trueview Instream - Forbes Videos - AU, TBC ,Click,YouTube,Brand,YouTube - Brand,,Content Marketing,Publisher,Prospect,Native,0,0,0,0,0,0,0
AOD - PMP-PG - WSJ - WSJDN Global Network - Mobile Web (impression),AOD - PMP-PG - WSJ - WSJDN Global Network ,,Impression,AOD,Brand,AOD - Brand,,,Publisher,Prospect,Display,0.000106229,6.382646775,3,5.963492063,6.641542758,2.583333333,0.053645117
AOD - 3rd Party Audience - Affluent Investors,AOD - 3rd Party Audience - Affluent Investors, $820.90 ,Click,AOD,Tactical,AOD - Tactical,,Acquisition,Exchange,Prospect,Display,0,0,0,0,0,0,0
AOD - Programmatic - (impression),AOD - Programmatic - ,,Impression,AOD,Tactical,AOD - Tactical,,,Exchange,Prospect,Display,0,0,0,0,0,22.1504329,0
AOD - Ad Exchange - Microsoft,AOD - Ad Exchange - Microsoft," $3,697.89 ",Click,AOD,Tactical,AOD - Tactical,,Acquisition,Exchange,Prospect,Display,0.001514005,1.[phone],1,0.[phone],1.[phone],1.[phone],1.[phone]
AOD - Propecting - Mobile ROE (impression),AOD - Propecting - Mobile ROE ,,Impression,AOD,Tactical,AOD - Tactical,,,Exchange,Prospect,Display,4.45055E-05,8.917280573,6,8.916666667,8.752749038,11.41666667,1.946706121
AOD - Ad Exchange - Yahoo,AOD - Ad Exchange - Yahoo," $2,471.74 ",Click,AOD,Tactical,AOD - Tactical,,Acquisition,Exchange,Prospect,Display,0.002631579,0.742592665,0,0.30952381,0.467919612,0.285714286,0.521123142
AOD - Prospecting - ROE (impression),AOD - Prospecting - ROE ,,Impression,AOD,Tactical,AOD - Tactical,,,Exchange,Prospect,Display,3.39282E-05,18.03452529,12,19.33412698,15.27252311,6.166666667,1.5
"AOD - Affinity Segments - Interest in Luxury Shopping, Banking and Finance, in-market for Real Estate and Automotive","AOD - Affinity Segments - Interest in Luxury Shopping, Banking and Finance, in-market for Real Estate and Automotive", $606.43 ,Click,AOD,Tactical,AOD - Tactical,,Acquisition,Search,Prospect,Display,,,,,,0,0
"AOD - Prospecting - Top Sites for Banking & Finance, Investments, Real Estate and Luxury Shopping categories (impression)","AOD - Prospecting - Top Sites for Banking & Finance, Investments, Real Estate and Luxury Shopping categories ",,Impression,AOD,Tactical,AOD - Tactical,,,Exchange,Prospect,Display,4.70967E-05,18.14099547,20,21.06190476,16.95945852,6.952380952,1.690056604
AOD - Keywords Targeting,AOD - Keywords Targeting," $2,660.45 ",Click,AOD,Tactical,AOD - Tactical,,Acquisition,Exchange,Prospect,Display,0,0,0,0,0,0,2.039761091
AOD - Remarketing - Display and Facebook Ad Exchange (impression),AOD - Remarketing - Display and Facebook Ad Exchange ,,Impression,AOD,Tactical,AOD - Tactical,,,Exchange,Remarket,Display,0.000630017,81.77144963,106,91.18174603,87.11552902,35.51356421,8.320741599
AOD - Programmatic -,AOD - Programmatic -, - ,Click,AOD,Tactical,AOD - Tactical,,Acquisition,Exchange,Prospect,Display,0,0,0,0,0,0.25,0
"AOD - Top Site - Banking and Finance, Investment, Local & Business News, Luxury Shopping and Dining (impression)","AOD - Top Site - Banking and Finance, Investment, Local & Business News, Luxury Shopping and Dining ",,Impression,AOD,Tactical,AOD - Tactical,,,Exchange,Prospect,Display,3.63978E-05,[phone],16,[phone],[phone],4.[phone],1.[phone]
AOD - Propecting - Mobile ROE,AOD - Propecting - Mobile ROE," $1,574.25 ",Click,AOD,Tactical,AOD - Tactical,,Acquisition,Exchange,Prospect,Display,0,0,0,0,0,0,1.946706121
Business Times.com - Homepage - Expandable Super Leaderboard (>) (impression),Business Times.com - Homepage - Expandable Super Leaderboard (>) ,,Impression,Business Times,Brand,Business Times - Brand,,,Publisher,Prospect,Display,0.000500826,11.46639694,6,9.694444444,11.55265037,3.719444444,5.609023345
AOD - Prospecting - ROE,AOD - Prospecting - ROE," $3,536.91 ",Click,AOD,Tactical,AOD - Tactical,,Acquisition,Exchange,Prospect,Display,0,0,0,0,0,0,1.5
Criteo - Remarketing (impression),Criteo - Remarketing ,,Impression,Criteo,Tactical,Criteo - Tactical,,,Exchange,Remarket,Display,0.000840963,165.3925155,212,160.5571429,222.0598089,,
"AOD - Prospecting - Top Sites for Banking & Finance, Investments, Real Estate and Luxury Shopping categories","AOD - Prospecting - Top Sites for Banking & Finance, Investments, Real Estate and Luxury Shopping categories"," $3,478.53 ",Click,AOD,Tactical,AOD - Tactical,,Acquisition,Exchange,Prospect,Display,0,0,0,0,0,0.666666667,1.690056604
AOD - Remarketing - Display and Facebook Ad Exchange,AOD - Remarketing - Display and Facebook Ad Exchange," $2,322.05 ",Click,AOD,Tactical,AOD - Tactical,,Acquisition,Exchange,Remarket,Display,0.003361345,1.030365178,2,0.583333333,0.692155495,0.366666667,8.320741599
"AOD - Top Site - Banking and Finance, Investment, Local & Business News, Luxury Shopping and Dining","AOD - Top Site - Banking and Finance, Investment, Local & Business News, Luxury Shopping and Dining"," $2,992.46 ",Click,AOD,Tactical,AOD - Tactical,,Acquisition,Exchange,Prospect,Display,0.000928505,0.456010749,0,0.2,0.414823934,0,1.351063959
Facebook - CTW - Target Affluent (Image Ad) - Risk Profile,Facebook - CTW - Target Affluent (Image Ad) - Risk Profile," $1,500.01 ",Click,Facebook,Brand,Facebook - Brand,,Content Marketing,Publisher,Prospect,Social,0.00241838,1.502356544,2,1.5,1.668758087,1.5,0
