"channel_name","removal_effects"
"AOD-3rdPartyAudience-AffluentInvestors(impression)",0.016771
"Yahoo-StreamAds-GeneralTargeting(impression)",0.307845
"AOD-PMP-PG-Forbes-RunofAsiaUnder30List,Business,Investing,LeaderhipChannels,IPSG(impression)",0.075175
"AOD-Prospecting-ROE(impression)",0.045479
"Forbes-BonusAd-Billboard-(impression)",0.01932
"Forbes-BonusAd-HalfPage-(impression)",0.03075
"AOD-TopSite-BankingandFinance,Investment,Local&BusinessNews,LuxuryShoppingandDining(impression)",0.041832
"Deposit",0.074553
"AOD-AdExchange-Microsoft(impression)",0.087319
"AOD-AdExchange-Microsoft",0.001715
"Criteo-Remarketing(impression)",0.381935
"AOD-Remarketing-DisplayandFacebookAdExchange(impression)",0.307307
"Brand",0.205712
"AOD-PMP-PG-WSJ-WSJDNGlobal-RunofBusiness(impression)",0.045949
"Y!AudienceAds-IPSGInterestTargetFinance(impression)",0.246889
"AOD-AdExchange-Yahoo(impression)",0.089687
"AOD-PMP-PD-BBC-ROSwAODTargeting-Desktop(impression)",0.031301
"AOD-PMP-PD-BBC-ROSwAODTargeting-Desktop&Mobile(impression)",0.035927
"AOD-PMP-PD-BBC-PremiumSection-Homepage/Business/Capital-Desktop(impression)",0.024712
"Criteo-Remarketing",0.012731
"AOD-PMP-PG-WSJ-WSJDNGlobal-RunofNews(impression)",0.032622
"AOD-TopSite-BankingandFinance,Investment,Local&BusinessNews,LuxuryShoppingandDining",0.000846
"BusinessTimes.com-Homepage-ExpandableSuperLeaderboard(impression)",0.041545
"AOD-Prospecting-TopSitesforBanking&Finance,Investments,RealEstateandLuxuryShoppingcategories(impression)",0.060036
"AOD-KeywordsTargeting(impression)",0.047966
"Yahoo-StreamAds-Retargeting(impression)",0.263862
"Y!AudienceAds-IPSG(impression)",0.125889
"Yahoo-StreamAds-GeneralTargeting",0.04225
"AOD-PMP-PG-Forbes-Forbes.comROS(impression)",0.00986
"AOD-PMP-PG-WSJ-WSJDNGlobalNetwork-MobileWeb(impression)",0.022585
"Yahoo-StreamAds-Retargeting",0.014394
"Y!AudienceAds-IPSGInterestTargetFinance",0.004203
"AOD-PMP-PD-BBC-ROSwithBBCFirstPartySegmentsApplied-Desktop(impression)",0.035409
"AOD-PMP-PD-BBC-ROSwithBBCFirstPartySegmentsApplied-Desktop&Mobile(impression)",0.020547
"AOD-PMP-PD-BBC-ROSwithBBCFirstPartySegmentsApplied-Desktop",0.001746
"AOD-PMP-PD-BBC-PremiumSection-Homepage/Business/Capital-Desktop&Mobile(impression)",0.01146
"AOD-PMP-PD-BBC-ROSwAODTargeting-Desktop&Mobile",0.000854
"LinkedIn-SponsoredContent-AsianInsights-AI",0.003394
"AOD-PMP-PD-Mediacorp-ChannelNewsAsia-ROS,targetP35+withHHIabove100k(impression)",0.00166
"AOD-PMP-PD-SPH-ROS,targetP35+(impression)",0.001695
"AOD-PMP-PD-BBC-PremiumSection-Homepage/Business/Capital-Desktop",0.003379
"AOD-PMP-PG-Forbes-RunofAsiaUnder30List,Business,Investing,LeaderhipChannels,IPSG",0.00092
"AOD-PMP-PD-Mediacorp-TodayOnline-ROS,targetP35+withHHIabove100k(impression)",0.003428
"LinkedIn-SponsoredInMail-AU",0.009423
"StraitsTimes.com-Homepage-TransAd-16May2016(impression)",0.021257
"StraitsTimes.com-Homepage-Launchpad(to)(impression)",0.026497
"StraitsTimes.com-Homepage-TransAd-19May2016(impression)",0.021092
"OCBCPremierBanking",0.012739
"AOD-PMP-PG-WSJ-WSJDNGlobal-AT-C-Suite(impression)",0.004964
"AOD-PMP-PG-WSJ-WSJDNGlobal-RunofNews",0.004163
"KrisFlyer",0.003403
"StraitsTimes.com-Others(ST&BTROSinSelectedSections)(impression)",0.069902
"StraitsTimes.com-Others(ST&BTROSinSelectedSections)",0.004216
"AOD-Propecting-MobileROE(impression)",0.013633
"AOD-AsianUnstoppables-ChanYiWen-VideoAds-AU(impression)",0.000913
"Forbes-BonusAd-Leaderboard-(impression)",0.001777
"AOD-PMP-PG-WSJ-WSJDNGlobal-RunofBusiness",0.000855
"AOD-PMP-PD-BBC-ROSwAODTargeting-Desktop",0.000823
"Dianomi-Desktop",0.00421
"AOD-Remarketing-DisplayandFacebookAdExchange",0.001744
"Yahoo-Instream-PersonalFinance-AU",0.002721
"Yahoo-Instream-PersonalFinance-OfferContent-AU",0.002749
"OutBrain-ForbesVideos-AU",0.006112
"UOBPrivilegeBanking",0.004407
"Twitter-TargetAffluent-Webinar(WebsiteCard)",0.00511
"Twitter-TargetAffluent-WWW(WebsiteCard)",0.002499
"Yahoo-ContentPage-OfferContent--AU(impression)",0.002566
"Yahoo-ContentPage-OfferContent--AU",0.002566
"Citigold",0.003452
"FB-CTW(CarouselAd)-AU(impression)",0.016024
"DBSTreasuresTravel",0.000929
"Equity",0.000864
"FB-CTW(VideoAd)ForbesVideos-AU",0.018891
"Facebook-CTW-TargetAffluent(ImageAd)-RiskProfile",0.001752
"Facebook-CTW-TargetAffluent(ImageAd)-WWW",0.000866
"Facebook-CTW-TargetAffluent(ImageAd)-Webinar(impression)",0.003339
"Facebook-R&F-TargetAffluent(CarouselAd)(impression)",0.012661
"Facebook-R&F-TargetAffluent(CarouselAd)",0.008475
"Facebook-TargetAffluent(Clicks-To-WebsiteAd)",0.012784
"Facebook-R&F-TargetAffluent-SequentialImageAds-ForbesU30(impression)",0.00679
"Facebook-R&F-TargetAffluent-SequentialImageAds-ForbesU30",0.001664
"Forbes-BonusAds-Videos(impression)",0.002559
"Gold",0.003472
"GoogleSponsoredPromotion-TargetAffluent",0.011036
"Twitter-TargetAffluent(WebsiteCard)",0.016199
"Twitter(VideoCard)-ForbesVideos-AU",0.002612
"Forbes-BonusAd-HalfPage-",0.000847
"SCBPriorityBanking",0.000836
"StandardCharteredPriorityBanking",0.000849
"Stock_Market",0.000859
"StraitsTimes.com-Homepage-TransAd-18May2016(impression)",0.010669
"StraitsTimes.com-InsidePagesMobileTransAd",0.007546
"Facebook-CTW-TargetAffluent(ImageAd)-RiskProfile(impression)",0.001666
"YahooSGFinanceROS(Age30-49)-Billboard(impression)",0.054161
"Trading_Account",0.001672
"Twitter(WebsiteCard)-OfferContent-AU",0.000865
"StraitsTimes.com-Homepage-TransAd-16May2016",0.000828
"Wealth_Management",0.002579
"AOD-AdExchange-Yahoo",0.001685
"BusinessTimes.com-Homepage-ExpandableSuperLeaderboard",0.000856
"FB-CTW(VideoAd)ForbesVideos-AU(impression)",0.000882
"YahooSGFinanceROS(Age30-49)-Billboard",0.001706
